Entity,Code,Year,"3.a.1 - Age-standardized prevalence of current tobacco use among persons aged 15 years and older, by sex (%) - SH_PRV_SMOK - Both sexes"
Eastern and South-Eastern Asia,,2017,28
Eastern and South-Eastern Asia,,2018,27.8
Egypt,EGY,2000,21.5
Egypt,EGY,2005,21.3
Egypt,EGY,2010,21.2
Egypt,EGY,2015,21.3
Egypt,EGY,2016,21.3
Egypt,EGY,2017,21.4
Egypt,EGY,2018,21.4
El Salvador,SLV,2000,19.1
El Salvador,SLV,2005,17
El Salvador,SLV,2010,15.1
El Salvador,SLV,2015,13.6
El Salvador,SLV,2016,13.3
El Salvador,SLV,2017,13
El Salvador,SLV,2018,12.7
Eritrea,ERI,2000,12.8
Eritrea,ERI,2005,10.9
Eritrea,ERI,2010,9.2
Eritrea,ERI,2015,7.9
Eritrea,ERI,2016,7.7
Eritrea,ERI,2017,7.5
Eritrea,ERI,2018,7.2
Estonia,EST,2000,41.1
Estonia,EST,2005,37.7
Estonia,EST,2010,34.7
Estonia,EST,2015,32.1
Estonia,EST,2016,31.5
Estonia,EST,2017,31
Estonia,EST,2018,30.5
Eswatini,SWZ,2000,12.3
Eswatini,SWZ,2005,11.6
Eswatini,SWZ,2010,11.1
Eswatini,SWZ,2015,10.8
Eswatini,SWZ,2016,10.8
Eswatini,SWZ,2017,10.7
Eswatini,SWZ,2018,10.7
Ethiopia,ETH,2000,6.8
Ethiopia,ETH,2005,6.1
Ethiopia,ETH,2010,5.5
Ethiopia,ETH,2015,4.9
Ethiopia,ETH,2016,4.8
Ethiopia,ETH,2017,4.7
Ethiopia,ETH,2018,4.6
Europe and Northern America,,2000,34.2
Europe and Northern America,,2005,31.7
Europe and Northern America,,2010,29.3
Europe and Northern America,,2015,27.2
Europe and Northern America,,2016,26.8
Europe and Northern America,,2017,26.4
Europe and Northern America,,2018,26.1
Fiji,FJI,2000,32.7
Fiji,FJI,2005,30.6
Fiji,FJI,2010,29
Fiji,FJI,2015,27.4
Fiji,FJI,2016,27.1
Fiji,FJI,2017,26.9
Fiji,FJI,2018,26.7
Finland,FIN,2000,29.1
Finland,FIN,2005,26.1
Finland,FIN,2010,23.4
Finland,FIN,2015,20.9
Finland,FIN,2016,20.4
Finland,FIN,2017,20.1
Finland,FIN,2018,19.7
France,FRA,2000,34.6
France,FRA,2005,34.5
France,FRA,2010,34.5
France,FRA,2015,34.5
France,FRA,2016,34.6
France,FRA,2017,34.6
France,FRA,2018,34.6
Gambia,GMB,2000,21.7
Gambia,GMB,2005,19.2
Gambia,GMB,2010,17.1
Gambia,GMB,2015,15.3
Gambia,GMB,2016,15
Gambia,GMB,2017,14.7
Gambia,GMB,2018,14.4
Georgia,GEO,2000,34.4
Georgia,GEO,2005,32.7
Georgia,GEO,2010,31.6
Georgia,GEO,2015,30.4
Georgia,GEO,2016,30.1
Georgia,GEO,2017,29.9
Georgia,GEO,2018,29.7
Germany,DEU,2000,33.6
Germany,DEU,2005,31.8
Germany,DEU,2010,30.3
Germany,DEU,2015,28.9
Germany,DEU,2016,28.6
Germany,DEU,2017,28.4
Germany,DEU,2018,28
Ghana,GHA,2000,6.5
Ghana,GHA,2005,5.5
Ghana,GHA,2010,4.7
Ghana,GHA,2015,4
Ghana,GHA,2016,3.9
Ghana,GHA,2017,3.8
Ghana,GHA,2018,3.7
Greece,GRC,2000,50.2
Greece,GRC,2005,46.7
Greece,GRC,2010,43.4
Greece,GRC,2015,40.6
Greece,GRC,2016,40.2
Greece,GRC,2017,39.6
Greece,GRC,2018,39.1
Guyana,GUY,2000,26.9
Guyana,GUY,2005,21.4
Guyana,GUY,2010,17.1
Guyana,GUY,2015,13.8
Guyana,GUY,2016,13.2
Guyana,GUY,2017,12.6
Guyana,GUY,2018,12.2
Haiti,HTI,2000,12.4
Haiti,HTI,2005,10.9
Haiti,HTI,2010,9.7
Haiti,HTI,2015,8.8
Haiti,HTI,2016,8.6
Haiti,HTI,2017,8.5
Haiti,HTI,2018,8.3
Hungary,HUN,2000,40
Hungary,HUN,2005,37
Hungary,HUN,2010,34.2
Hungary,HUN,2015,31.9
Hungary,HUN,2016,31.4
Hungary,HUN,2017,31
Hungary,HUN,2018,30.6
Iceland,ISL,2000,30.3
Iceland,ISL,2005,24.3
Iceland,ISL,2010,19.4
Iceland,ISL,2015,15.7
Iceland,ISL,2016,15
Iceland,ISL,2017,14.4
Iceland,ISL,2018,13.8
India,IND,2000,48.9
India,IND,2005,41.3
India,IND,2010,34.8
India,IND,2015,29.6
India,IND,2016,28.8
India,IND,2017,27.8
India,IND,2018,27
Indonesia,IDN,2000,41.8
Indonesia,IDN,2005,40
Indonesia,IDN,2010,38.8
Indonesia,IDN,2015,38.2
Indonesia,IDN,2016,38.1
Indonesia,IDN,2017,38.1
Indonesia,IDN,2018,37.9
Iran,IRN,2000,21.4
Iran,IRN,2005,19
Iran,IRN,2010,16.8
Iran,IRN,2015,15.1
Iran,IRN,2016,14.6
Iran,IRN,2017,14.4
Iran,IRN,2018,14
Iraq,IRQ,2000,28
Iraq,IRQ,2005,25.9
Iraq,IRQ,2010,24.2
Iraq,IRQ,2015,22.9
Iraq,IRQ,2016,22.6
Iraq,IRQ,2017,22.5
Iraq,IRQ,2018,22.2
Ireland,IRL,2000,35.5
Ireland,IRL,2005,31.7
Ireland,IRL,2010,28.2
Ireland,IRL,2015,25.3
Ireland,IRL,2016,24.6
Ireland,IRL,2017,24.2
Ireland,IRL,2018,23.6
Israel,ISR,2000,31.3
Israel,ISR,2005,29.5
Israel,ISR,2010,27.8
Israel,ISR,2015,26.2
Israel,ISR,2016,26
Israel,ISR,2017,25.8
Israel,ISR,2018,25.5
Italy,ITA,2000,26.4
Italy,ITA,2005,25.5
Italy,ITA,2010,24.7
Italy,ITA,2015,23.8
Italy,ITA,2016,23.6
Italy,ITA,2017,23.5
Italy,ITA,2018,23.4
Jamaica,JAM,2000,19.3
Jamaica,JAM,2005,16.4
Jamaica,JAM,2010,14
Jamaica,JAM,2015,12
Jamaica,JAM,2016,11.6
Jamaica,JAM,2017,11.3
Jamaica,JAM,2018,11
Japan,JPN,2000,33.3
Japan,JPN,2005,29.6
Japan,JPN,2010,26.4
Japan,JPN,2015,23.4
Japan,JPN,2016,22.8
Japan,JPN,2017,22.4
Japan,JPN,2018,21.9
Kazakhstan,KAZ,2000,33.2
Kazakhstan,KAZ,2005,30.6
Kazakhstan,KAZ,2010,27.9
Kazakhstan,KAZ,2015,25.7
Kazakhstan,KAZ,2016,25.3
Kazakhstan,KAZ,2017,24.9
Kazakhstan,KAZ,2018,24.4
Kenya,KEN,2000,18.7
Kenya,KEN,2005,16.4
Kenya,KEN,2010,14.4
Kenya,KEN,2015,12.7
Kenya,KEN,2016,12.4
Kenya,KEN,2017,12.1
Kenya,KEN,2018,11.8
Kiribati,KIR,2000,67.9
Kiribati,KIR,2005,62.9
Kiribati,KIR,2010,58.1
Kiribati,KIR,2015,54.2
Kiribati,KIR,2016,53.5
Kiribati,KIR,2017,52.8
Kiribati,KIR,2018,52
Kuwait,KWT,2000,26.3
Kuwait,KWT,2005,25
Kuwait,KWT,2010,23.6
Kuwait,KWT,2015,22.6
Kuwait,KWT,2016,22.4
Kuwait,KWT,2017,22.4
Kuwait,KWT,2018,22.1
Kyrgyzstan,KGZ,2000,31.7
Kyrgyzstan,KGZ,2005,30.4
Kyrgyzstan,KGZ,2010,29.4
Kyrgyzstan,KGZ,2015,28.4
Kyrgyzstan,KGZ,2016,28.2
Kyrgyzstan,KGZ,2017,28.1
Kyrgyzstan,KGZ,2018,27.9
Laos,LAO,2000,61.1
Laos,LAO,2005,54
Laos,LAO,2010,47
Laos,LAO,2015,40.9
Laos,LAO,2016,39.9
Laos,LAO,2017,38.7
Laos,LAO,2018,37.8
Latin America and the Caribbean,,2000,30.2
Latin America and the Caribbean,,2005,25
Latin America and the Caribbean,,2010,20.8
Latin America and the Caribbean,,2015,17.4
Latin America and the Caribbean,,2016,16.7
Latin America and the Caribbean,,2017,16.2
Latin America and the Caribbean,,2018,15.6
Latvia,LVA,2000,40.5
Latvia,LVA,2005,39.4
Latvia,LVA,2010,38.4
Latvia,LVA,2015,37.3
Latvia,LVA,2016,37.1
Latvia,LVA,2017,36.9
Latvia,LVA,2018,36.7
Lebanon,LBN,2000,44.1
Lebanon,LBN,2005,43.5
Lebanon,LBN,2010,42.9
Lebanon,LBN,2015,42.6
Lebanon,LBN,2016,42.6
Lebanon,LBN,2017,42.6
Lebanon,LBN,2018,42.6
Lesotho,LSO,2000,23.5
Lesotho,LSO,2005,24.5
Lesotho,LSO,2010,26
Lesotho,LSO,2015,28
Lesotho,LSO,2016,28.7
Lesotho,LSO,2017,29.2
Lesotho,LSO,2018,29.7
Liberia,LBR,2000,14.2
Liberia,LBR,2005,12
Liberia,LBR,2010,10.4
Liberia,LBR,2015,9.1
Liberia,LBR,2016,8.8
Liberia,LBR,2017,8.6
Liberia,LBR,2018,8.4
Lithuania,LTU,2000,36.3
Lithuania,LTU,2005,33.4
Lithuania,LTU,2010,30.8
Lithuania,LTU,2015,28.5
Lithuania,LTU,2016,28
Lithuania,LTU,2017,27.6
Lithuania,LTU,2018,27.1
Luxembourg,LUX,2000,29.5
Luxembourg,LUX,2005,27.1
Luxembourg,LUX,2010,24.9
Luxembourg,LUX,2015,22.9
Luxembourg,LUX,2016,22.5
Luxembourg,LUX,2017,22.1
Luxembourg,LUX,2018,21.7
Madagascar,MDG,2000,44
Madagascar,MDG,2005,38.5
Madagascar,MDG,2010,34
Madagascar,MDG,2015,30.7
Madagascar,MDG,2016,30
Madagascar,MDG,2017,29.4
Madagascar,MDG,2018,28.9
Malawi,MWI,2000,25.8
Malawi,MWI,2005,21.1
Malawi,MWI,2010,17.4
Malawi,MWI,2015,14.3
Malawi,MWI,2016,13.8
Malawi,MWI,2017,13.3
Malawi,MWI,2018,12.8
Malaysia,MYS,2000,28.9
Malaysia,MYS,2005,26.5
Malaysia,MYS,2010,24.5
Malaysia,MYS,2015,22.8
Malaysia,MYS,2016,22.5
Malaysia,MYS,2017,22.1
Malaysia,MYS,2018,21.8
Mali,MLI,2000,13
Mali,MLI,2005,12.6
Mali,MLI,2010,12.3
Mali,MLI,2015,12.1
Mali,MLI,2016,12.1
Mali,MLI,2017,12
Mali,MLI,2018,12
Malta,MLT,2000,33.9
Malta,MLT,2005,31.2
Malta,MLT,2010,28.6
Malta,MLT,2015,26.4
Malta,MLT,2016,25.9
Malta,MLT,2017,25.7
Malta,MLT,2018,25.1
Mauritius,MUS,2000,35.9
Mauritius,MUS,2005,32.7
Mauritius,MUS,2010,30.1
Mauritius,MUS,2015,28
Mauritius,MUS,2016,27.6
Mauritius,MUS,2017,27.2
Mauritius,MUS,2018,26.9
Mexico,MEX,2000,24.1
Mexico,MEX,2005,20.6
Mexico,MEX,2010,17.7
Mexico,MEX,2015,15.2
Mexico,MEX,2016,14.8
Mexico,MEX,2017,14.3
Mexico,MEX,2018,13.9
Moldova,MDA,2000,24.5
Moldova,MDA,2005,24.6
Moldova,MDA,2010,24.8
Moldova,MDA,2015,25
Moldova,MDA,2016,25.1
Moldova,MDA,2017,25.2
Moldova,MDA,2018,25.3
Mongolia,MNG,2000,38.5
Mongolia,MNG,2005,34.7
Mongolia,MNG,2010,31.9
Mongolia,MNG,2015,29
Mongolia,MNG,2016,28.4
Mongolia,MNG,2017,28.2
Mongolia,MNG,2018,27.6
Morocco,MAR,2000,23.4
Morocco,MAR,2005,20.5
Morocco,MAR,2010,18
Morocco,MAR,2015,15.9
Morocco,MAR,2016,15.5
Morocco,MAR,2017,15.2
Morocco,MAR,2018,14.7
Mozambique,MOZ,2000,27.8
Mozambique,MOZ,2005,23
Mozambique,MOZ,2010,19.2
Mozambique,MOZ,2015,16
Mozambique,MOZ,2016,15.4
Mozambique,MOZ,2017,14.9
Mozambique,MOZ,2018,14.4
Myanmar,MMR,2000,63.3
Myanmar,MMR,2005,57.7
Myanmar,MMR,2010,52.5
Myanmar,MMR,2015,47.8
Myanmar,MMR,2016,46.8
Myanmar,MMR,2017,46.1
Myanmar,MMR,2018,45.5
Namibia,NAM,2000,27
Namibia,NAM,2005,23.1
Namibia,NAM,2010,20.4
Namibia,NAM,2015,18.6
Namibia,NAM,2016,18.3
Namibia,NAM,2017,18.1
Namibia,NAM,2018,17.9
Nauru,NRU,2000,71
Nauru,NRU,2005,65
Nauru,NRU,2010,59.5
Nauru,NRU,2015,54.7
Nauru,NRU,2016,53.9
Nauru,NRU,2017,52.9
Nauru,NRU,2018,52.1
Nepal,NPL,2000,64.2
Nepal,NPL,2005,53.4
Nepal,NPL,2010,43.4
Nepal,NPL,2015,35.7
Nepal,NPL,2016,34.3
Nepal,NPL,2017,33.1
Nepal,NPL,2018,31.9
Netherlands,NLD,2000,32.2
Netherlands,NLD,2005,29.5
Netherlands,NLD,2010,27
Netherlands,NLD,2015,24.7
Netherlands,NLD,2016,24.3
Netherlands,NLD,2017,23.9
Netherlands,NLD,2018,23.4
New Zealand,NZL,2000,29.6
New Zealand,NZL,2005,24.4
New Zealand,NZL,2010,20.1
New Zealand,NZL,2015,16.6
New Zealand,NZL,2016,16
New Zealand,NZL,2017,15.4
New Zealand,NZL,2018,14.8
Niger,NER,2000,7.9
Niger,NER,2005,8
Niger,NER,2010,8.1
Niger,NER,2015,8.4
Niger,NER,2016,8.4
Niger,NER,2017,8.5
Niger,NER,2018,8.6
Nigeria,NGA,2000,7.3
Nigeria,NGA,2005,6.4
Nigeria,NGA,2010,5.7
Nigeria,NGA,2015,5.1
Nigeria,NGA,2016,5
Nigeria,NGA,2017,4.9
Nigeria,NGA,2018,4.8
North Korea,PRK,2000,21.7
North Korea,PRK,2005,20.6
North Korea,PRK,2010,19.8
North Korea,PRK,2015,19.2
North Korea,PRK,2016,19
North Korea,PRK,2017,18.9
North Korea,PRK,2018,18.8
Northern Africa and Western Asia,,2000,26.9
Northern Africa and Western Asia,,2005,25.3
Northern Africa and Western Asia,,2010,23.7
Northern Africa and Western Asia,,2015,22.5
Northern Africa and Western Asia,,2016,22.2
Northern Africa and Western Asia,,2017,22
Northern Africa and Western Asia,,2018,21.8
Norway,NOR,2000,43
Norway,NOR,2005,34
Norway,NOR,2010,26.8
Norway,NOR,2015,21.2
Norway,NOR,2016,20.2
Norway,NOR,2017,19.3
Norway,NOR,2018,18.4
Oceania (exc. Australia and New Zealand),,2000,36.8
Oceania (exc. Australia and New Zealand),,2005,34.8
Oceania (exc. Australia and New Zealand),,2010,32.9
Oceania (exc. Australia and New Zealand),,2015,31.2
Oceania (exc. Australia and New Zealand),,2016,30.9
Oceania (exc. Australia and New Zealand),,2017,30.5
Oceania (exc. Australia and New Zealand),,2018,30.3
Oman,OMN,2000,9.5
Oman,OMN,2005,9.5
Oman,OMN,2010,9.6
Oman,OMN,2015,9.6
Oman,OMN,2016,9.6
Oman,OMN,2017,9.6
Oman,OMN,2018,9.6
Pakistan,PAK,2000,41.5
Pakistan,PAK,2005,33.3
Pakistan,PAK,2010,27.1
Pakistan,PAK,2015,22.3
Pakistan,PAK,2016,21.6
Pakistan,PAK,2017,20.7
Pakistan,PAK,2018,20
Palau,PLW,2000,34.3
Palau,PLW,2005,30.9
Palau,PLW,2010,27.7
Palau,PLW,2015,25.1
Palau,PLW,2016,24.7
Palau,PLW,2017,24.3
Palau,PLW,2018,23.7
Panama,PAN,2000,16.9
Panama,PAN,2005,13
Panama,PAN,2010,10.1
Panama,PAN,2015,7.9
Panama,PAN,2016,7.6
Panama,PAN,2017,7.2
Panama,PAN,2018,6.9
Paraguay,PRY,2000,29.8
Paraguay,PRY,2005,23.4
Paraguay,PRY,2010,18.5
Paraguay,PRY,2015,14.6
Paraguay,PRY,2016,14
Paraguay,PRY,2017,13.4
Paraguay,PRY,2018,12.8
Peru,PER,2000,33.9
Peru,PER,2005,23.8
Peru,PER,2010,16.6
Peru,PER,2015,11.7
Peru,PER,2016,11
Peru,PER,2017,10.2
Peru,PER,2018,9.6
Philippines,PHL,2000,35.3
Philippines,PHL,2005,31.7
Philippines,PHL,2010,28.6
Philippines,PHL,2015,25.8
Philippines,PHL,2016,25.1
Philippines,PHL,2017,24.7
Philippines,PHL,2018,24.3
Poland,POL,2000,40.8
Poland,POL,2005,35.8
Poland,POL,2010,31.6
Poland,POL,2015,28.1
Poland,POL,2016,27.4
Poland,POL,2017,26.7
Poland,POL,2018,26
Portugal,PRT,2000,25.3
Portugal,PRT,2005,25.8
Portugal,PRT,2010,26.4
Portugal,PRT,2015,27.3
Portugal,PRT,2016,27.5
Portugal,PRT,2017,27.7
Portugal,PRT,2018,27.9
Qatar,QAT,2000,15.6
Qatar,QAT,2005,15
Qatar,QAT,2010,14.5
Qatar,QAT,2015,14.2
Qatar,QAT,2016,14.1
Qatar,QAT,2017,14.1
Qatar,QAT,2018,14
Romania,ROU,2000,42
Romania,ROU,2005,36.3
Romania,ROU,2010,31.6
Romania,ROU,2015,27.5
Romania,ROU,2016,26.8
Romania,ROU,2017,26.2
Romania,ROU,2018,25.5
Russia,RUS,2000,34.2
Russia,RUS,2005,32.2
Russia,RUS,2010,30.6
Russia,RUS,2015,29
Russia,RUS,2016,28.7
Russia,RUS,2017,28.4
Russia,RUS,2018,28.3
Rwanda,RWA,2000,20.2
Rwanda,RWA,2005,17.9
Rwanda,RWA,2010,15.9
Rwanda,RWA,2015,14.2
Rwanda,RWA,2016,13.9
Rwanda,RWA,2017,13.5
Rwanda,RWA,2018,13.3
Samoa,WSM,2000,41.3
Samoa,WSM,2005,37.2
Samoa,WSM,2010,33.5
Samoa,WSM,2015,30.5
Samoa,WSM,2016,29.9
Samoa,WSM,2017,29.3
Samoa,WSM,2018,28.9
Sao Tome and Principe,STP,2000,6.4
Sao Tome and Principe,STP,2005,6
